ComAreaID,community,Pop2012,Pop2014,PopChng,PopM,PopMP,PopF,PopFP,Under5,Under5P,Under18,Under18P,Over18,Over18P,Over21,Over21P,Over65,Over65P,Wht14,Wht14P,Blk14,Blk14P,AI14,AI14P,AS14,AS14P,NHP14,NHP14P,Oth14,Oth14P,Hisp14,Hisp14P,Property_C,PropCrRt,Violent_C,VlntCrRt,PerCInc14,PPop14,Pov14,field_37,ChldPov14,NoHS14,HSGrad14,SmClg14,ClgGrad14,LaborFrc,Unemp14,Pov50,Pov50P,Pov125,Pov125P,Pov150,Pov150P,Pov185,Pov185P,Pov200,Pov200P,COIave,HISave,SESave,Hlitave,BirthRate,FertRate,LoBirthR,PrenScrn,PretBrth,TeenBirth,Assault,BrstCancr,CancerAll,Colorect,DiabetM,FirearmM,InfntMR,LungCancer,ProstateC,Stroke,ChlBLLS,ChlLeadP,GonorrF,GonorrM,Tuberc
35,DOUGLAS,18238,19430,3.1645,8294,42.6866,11136,57.3134,1888,9.7169,2904,14.9460,16526,85.0540,15033,77.3700,2834,14.5857,2752,14.1637,14005,72.0793,86,0.4426,2687,13.8291,50,0.2573,203,1.0448,426,2.1925,814,0.0419,793,0.0408,215254,16884,6229,36.8929,1496,1520,2314,3429,4703,8869,1620,1498,8.8723,7016,41.5541,7681,45.4928,8418,49.8579,8901,52.7186,-0.1271,42.7985,48.7474,233.4417,10.3000,42,11,76,10.2000,34.2000,13.6000,34.3000,269.9000,33.2000,119.1000,9.1000,13.4000,74.5000,85.5000,62.1000,482.2000,0,1063.3000,727.4000,4.2000
36,OAKLAND,5918,6473,4.4791,2499,38.6065,3974,61.3935,725,11.2004,1938,29.9397,4535,70.0603,4213,65.0857,601,9.2847,234,3.6150,6072,93.8050,6,0.0927,140,2.1628,0,0.0000,33,0.5098,122,1.8848,200,0.0309,203,0.0314,54204,6445,2500,38.7898,719,717,718,1274,1084,3139,865,481,7.4631,3066,47.5718,3358,52.1024,3715,57.6416,3735,57.9519,-0.2499,51.4700,52.5017,250.0172,17.5000,63,13,75,11.5000,54.5000,18.9000,20.6000,159.7000,14.5000,88.7000,12.6000,8.2000,54.5000,54.2000,43.7000,435.4000,0,1655.4000,1629.3000,6.7000
37,FULLER PARK,2876,2543,-6.1450,1218,47.8962,1325,52.1038,531,20.8808,590,23.2009,1953,76.7991,1870,73.5352,542,21.3134,122,4.7975,2311,90.8769,0,0.0000,0,0.0000,0,0.0000,132,5.1907,191,7.5108,207,0.0814,249,0.0979,32828,2533,927,36.5969,204,414,592,492,230,1036,378,166,6.5535,1164,45.9534,1342,52.9807,1510,59.6131,1540,60.7975,-0.8429,56.4702,48.2353,243.1150,11.9000,60,17,71,14.3000,69.2000,49.6000,8.5000,258.9000,21.1000,111.7000,22.6000,22.6000,89.6000,70.5000,82.4000,489.9000,2,1061.9000,1556.4000,0.0000
38,GRAND BOULEVARD,21929,22531,1.3540,9681,42.9675,12850,57.0325,2505,11.1180,5659,25.1165,16872,74.8835,15795,70.1034,2914,12.9333,1050,4.6602,21150,93.8707,156,0.6924,138,0.6125,90,0.3994,369,1.6377,474,2.1038,884,0.0392,1044,0.0463,293535,22272,7588,34.0697,2487,2260,3391,5035,3867,10756,2619,2164,9.7162,9349,41.9765,10354,46.4889,11665,52.3752,12066,54.1756,-0.3428,41.7933,48.1779,230.7388,14.3000,58,12,74,13.7000,54.8000,32.1000,22.6000,218.3000,27.7000,82.6000,25.8000,12.1000,63.8000,39.0000,46.7000,590.4000,1,1454.6000,1680.0000,13.2000
39,KENWOOD,17841,18217,1.0428,8543,46.8958,9674,53.1042,1191,6.5378,3537,19.4159,14680,80.5841,14171,77.7900,2791,15.3209,3834,21.0463,12754,70.0115,129,0.7081,1660,9.1124,0,0.0000,331,1.8170,701,3.8481,497,0.0273,426,0.0234,261582,17997,4232,23.5150,1141,1141,1589,2968,6861,9283,1304,1203,6.6844,5181,28.7881,5689,31.6108,6774,37.6396,7308,40.6068,0.2452,35.6855,58.4564,252.5250,12.2000,51,11,77,11.9000,25.7000,15.2000,30.9000,196.4000,34.2000,45.5000,17.4000,8.9000,49.1000,46.2000,31.5000,397.9000,0,610.2000,549.1000,0.0000
4,LINCOLN SQUARE,39493,39547,0.0683,19760,49.9659,19787,50.0341,2839,7.1788,6610,16.7143,32937,83.2857,32196,81.4120,3660,9.2548,31209,78.9162,1780,4.5010,386,0.9761,5565,14.0719,101,0.2554,1757,4.4428,6236,15.7686,722,0.0183,463,0.0117,461996,39013,5145,13.1879,1148,3065,3809,5771,17730,25794,2037,1504,3.8551,6846,17.5480,8350,21.4031,10136,25.9811,10600,27.1704,0.5169,26.7975,63.3062,243.4111,17.1000,61,8,80,9.7000,38.4000,5.0000,21.7000,153.2000,8.6000,55.4000,6.1000,3.8000,43.1000,27.6000,36.9000,273.3000,0,98.8000,195.5000,8.5000
40,WASHINGTON PARK,11717,11647,-0.2996,4850,41.6416,6797,58.3584,1486,12.7587,4367,37.4946,7280,62.5054,6806,58.4356,915,7.8561,228,1.9576,11392,97.8106,157,1.3480,16,0.1374,0,0.0000,35,0.3005,246,2.1121,676,0.0580,1052,0.0903,87459,11546,5550,48.0686,2526,1311,1682,2006,1100,4668,1388,1320,11.4325,6425,55.6470,7170,62.0994,8038,69.6172,8256,71.5053,-0.5520,53.9975,49.0668,234.1639,19.3000,72,17,74,16.9000,82.6000,44.6000,26.0000,258.0000,31.9000,88.2000,39.5000,19.3000,79.8000,67.0000,43.3000,502.4000,0,2145.8000,2058.0000,5.0000
41,HYDE PARK,25681,26705,1.9547,12941,48.4591,13764,51.5409,1690,6.3284,3727,13.9562,22978,86.0438,19792,74.1135,3264,12.2224,13821,51.7544,9110,34.1135,176,0.6591,3622,13.5630,19,0.0711,1025,3.8382,1681,6.2947,674,0.0252,378,0.0142,414505,24047,5323,22.1358,664,686,1388,2734,12261,13566,1029,1450,6.0299,6330,26.3234,6891,28.6564,7953,33.0727,8432,35.0647,0.3641,27.1333,60.8513,230.3696,9.7000,33,5,80,5.5000,7.6000,5.8000,33.6000,144.0000,11.7000,34.0000,5.0000,10.4000,34.9000,24.1000,26.0000,369.0000,0,216.6000,168.4000,5.3000
42,WOODLAWN,25983,25451,-1.0343,11345,44.5759,14106,55.4241,1854,7.2846,6718,26.3958,18733,73.6042,16777,65.9188,2735,10.7461,2586,10.1607,22160,87.0693,167,0.6562,903,3.5480,5,0.0196,238,0.9351,617,2.4243,1108,0.0435,1467,0.0576,186586,24179,9139,37.7973,3243,2443,3271,5316,4016,10534,2356,2328,9.6282,11270,46.6107,12882,53.2776,14440,59.7212,14852,61.4252,-0.1543,45.6919,49.8982,239.6065,15.1000,60,17,73,16.3000,51.1000,31.1000,32.9000,241.3000,23.9000,82.1000,25.0000,11.5000,69.8000,58.0000,60.0000,444.3000,1,1382.0000,1818.6000,17.4000
1,ROGERS PARK,54991,55053,0.0563,27309,49.6049,27744,50.3951,3601,6.5410,10281,18.6747,44772,81.3253,41477,75.3401,4677,8.4954,33374,60.6216,15860,28.8086,558,1.0136,4162,7.5600,108,0.1962,3084,5.6019,13530,24.5763,1104,0.0201,1022,0.0186,287055,52115,14173,27.1956,3401,5712,6720,8009,15420,31100,2921,3138,6.0213,17629,33.8271,20569,39.4685,23774,45.6183,25890,49.6786,0.0026,38.1292,59.1711,243.5293,16.4000,62,11,73,11.2000,40.8000,7.7000,23.3000,176.9000,25.3000,77.1000,5.2000,6.4000,36.7000,21.7000,33.7000,364.7000,0,322.5000,423.3000,11.4000
11,JEFFERSON PARK,25448,26975,2.9128,13356,49.5125,13619,50.4875,1886,6.9917,5711,21.1715,21264,78.8285,20499,75.9926,4022,14.9101,22758,84.3670,653,2.4208,320,1.1863,2590,9.6015,59,0.2187,1568,5.8128,5374,19.9222,413,0.0153,252,0.0093,179572,26926,2383,8.8502,575,2589,5262,5323,6164,14616,1508,703,2.6109,3356,12.4638,4591,17.0504,6041,22.4356,6624,24.6008,0.2020,32.9287,64.4447,250.7191,13.8000,67,6,82,7.7000,28.6000,4.8000,18.4000,208.2000,23.2000,49.2000,4.2000,8.3000,55.7000,32.1000,41.9000,236.8000,0,0.0000,0.0000,7.1000
12,FOREST GLEN,18508,18478,-0.0811,8732,47.2562,9746,52.7438,1189,6.4347,4617,24.9865,13861,75.0135,13312,72.0424,3141,16.9986,14783,80.0032,70,0.3788,64,0.3464,2859,15.4725,41,0.2219,1242,6.7215,2357,12.7557,182,0.0098,78,0.0042,171274,18478,920,4.9789,182,607,2262,2481,7382,9438,584,455,2.4624,1352,7.3168,1844,9.9794,2580,13.9626,2885,15.6132,0.5859,27.5140,62.9436,250.7148,10.0000,60,7,79,10.3000,6.3000,3.3000,25.0000,138.7000,14.3000,37.2000,6.2000,3.8000,27.0000,20.3000,31.0000,160.8000,0,0.0000,0.0000,2.2000
13,NORTH PARK,17931,18058,0.3529,9001,49.8449,9057,50.1551,617,3.4168,3809,21.0931,14249,78.9069,13459,74.5321,3582,19.8361,11355,62.8807,913,5.0559,30,0.1661,4953,27.4283,6,0.0332,1655,9.1649,3864,21.3977,365,0.0202,166,0.0092,113091,17524,2169,12.3773,609,1463,2052,3156,5782,9107,923,648,3.6978,3326,18.9797,4165,23.7674,5490,31.3285,5842,33.3371,0.5103,33.5179,64.0169,249.7213,10.9000,54,9,79,10.2000,10.5000,3.0000,20.4000,143.7000,21.9000,58.9000,3.1000,5.4000,34.7000,14.6000,26.7000,317.3000,0,0.0000,0.0000,8.9000
14,ALBANY PARK,51542,52930,1.3286,27447,51.8553,25483,48.1447,4016,7.5874,12782,24.1489,40148,75.8511,37561,70.9635,4238,8.0068,29553,55.8341,2802,5.2938,242,0.4572,8144,15.3864,115,0.2173,14334,27.0811,26892,50.8067,885,0.0167,759,0.0143,249174,51363,10011,19.4907,3668,9181,7664,7250,10151,29452,2914,2013,3.9192,13438,26.1628,15986,31.1236,21001,40.8874,23425,45.6068,0.1142,44.6416,61.8626,248.7815,18.3000,76,8,73,8.3000,44.5000,4.7000,22.9000,158.1000,16.8000,72.1000,5.3000,4.9000,36.9000,13.1000,39.1000,374.1000,1,72.9000,101.8000,16.8000
15,PORTAGE PARK,64124,64427,0.2357,31603,49.0524,32824,50.9476,3994,6.1993,13902,21.5779,50525,78.4221,48148,74.7326,7033,10.9162,44892,69.6789,1407,2.1839,417,0.6472,3585,5.5644,222,0.3446,15923,24.7148,26980,41.8769,1243,0.0193,875,0.0136,337378,64356,9390,14.5907,3128,8019,14004,12041,10343,37415,4439,2586,4.0183,12038,18.7053,15517,24.1112,19456,30.2318,21119,32.8159,0.1399,36.8350,61.8467,252.7745,14.2000,66,6,79,8.7000,41.7000,3.3000,23.3000,168.7000,15.9000,48.2000,4.7000,4.7000,44.9000,14.8000,37.9000,287.3000,0,87.7000,84.9000,4.0000
16,IRVING PARK,53359,56490,2.8503,27884,49.3609,28606,50.6391,4427,7.8368,12657,22.4057,43833,77.5943,41952,74.2645,4935,8.7361,42789,75.7461,2490,4.4079,357,0.6320,5069,8.9733,86,0.1522,7442,13.1740,26558,47.0136,1190,0.0211,825,0.0146,416914,56074,7798,13.9066,2095,8186,8778,8386,13341,32010,2922,2479,4.4209,12321,21.9728,16046,28.6158,19836,35.3747,21273,37.9374,0.1189,35.5197,62.3822,247.6547,15.8000,67,7,79,10.2000,37.0000,4.1000,29.9000,169.4000,19.2000,60.2000,5.7000,5.3000,41.3000,17.9000,42.0000,333.5000,0,159.6000,74.5000,9.3000
17,DUNNING,41932,43053,1.3191,21397,49.6992,21656,50.3008,2519,5.8509,8402,19.5155,34651,80.4845,33216,77.1514,6172,14.3358,37674,87.5061,790,1.8349,161,0.3740,1979,4.5967,39,0.0906,2988,6.9403,11255,26.1422,507,0.0118,410,0.0095,286138,42926,4716,10.9863,1242,4454,10508,8940,7062,24081,2253,1043,2.4298,5936,13.8284,8298,19.3309,11040,25.7187,12173,28.3581,0.1657,34.4696,61.6783,232.7033,12.5000,64,6,82,9.9000,19.9000,3.7000,23.7000,191.5000,25.9000,42.5000,5.2000,4.9000,53.9000,24.4000,32.0000,233.9000,0,0.0000,70.1000,2.4000
18,MONTCLARE,13426,12840,-2.2310,6291,48.9953,6549,51.0047,596,4.6417,3257,25.3660,9583,74.6340,9137,71.1604,1428,11.1215,8280,64.4860,655,5.1012,59,0.4595,752,5.8567,15,0.1168,3274,25.4984,7481,58.2632,200,0.0156,151,0.0118,40091,12660,1855,14.6524,556,1984,2616,2340,1342,6352,783,437,3.4518,2900,22.9068,3641,28.7599,5356,42.3065,5923,46.7852,-0.0296,41.7249,60.9021,238.8160,17.1000,83,8,77,8.8000,61.5000,8.6000,29.9000,151.0000,15.4000,89.6000,6.5000,4.6000,33.4000,21.9000,40.3000,315.5000,0,0.0000,0.0000,3.0000
19,BELMONT CRAGIN,78743,79069,0.2066,39139,49.4998,39930,50.5002,6444,8.1498,23366,29.5514,55703,70.4486,51906,65.6465,6162,7.7932,35281,44.6205,3644,4.6086,365,0.4616,2008,2.5396,343,0.4338,39777,50.3067,62790,79.4117,1394,0.0176,1530,0.0194,274709,78675,16567,21.0575,7256,18210,14015,9582,5136,39691,5652,4198,5.3359,21651,27.5195,29258,37.1884,38140,48.4779,41292,52.4843,-0.1659,48.8224,58.3239,231.5274,20.0000,88,6,74,7.6000,68.2000,7.0000,14.4000,152.6000,17.7000,58.6000,5.5000,5.6000,37.8000,27.3000,38.2000,421.5000,0,95.9000,140.9000,9.4000
2,WEST RIDGE,71942,73019,0.7430,36386,49.8309,36633,50.1691,5880,8.0527,18748,25.6755,54271,74.3245,51839,70.9939,9231,12.6419,43396,59.4311,8666,11.8681,717,0.9819,18203,24.9291,422,0.5779,4144,5.6752,13088,17.9241,1036,0.0142,811,0.0111,346520,71941,13757,19.1226,5136,7958,9873,10581,18904,35666,3555,3691,5.1306,18338,25.4903,23159,32.1917,28386,39.4573,31445,43.7094,0.1491,39.5910,61.5490,250.7626,17.3000,83,8,71,8.3000,29.9000,5.8000,20.2000,155.9000,17.3000,60.5000,3.7000,5.1000,36.0000,14.2000,34.7000,331.4000,1,141.0000,205.7000,8.9000
20,HERMOSA,25010,24836,-0.3491,12582,50.6603,12254,49.3397,2160,8.6971,7010,28.2252,17826,71.7748,16638,66.9915,1945,7.8314,10113,40.7191,701,2.8225,188,0.7570,238,0.9583,42,0.1691,14168,57.0462,22174,89.2817,438,0.0176,445,0.0179,88006,24758,5453,22.0252,2154,6187,4155,3092,1457,12987,1605,1029,4.1562,7950,32.1108,9717,39.2479,12723,51.3894,13422,54.2128,-0.1679,48.0835,59.4099,237.6308,20.3000,86,6,77,8.8000,69.7000,12.7000,18.4000,135.2000,15.6000,63.6000,11.8000,9.3000,27.7000,25.6000,27.6000,394.7000,0,154.5000,114.3000,15.8000
21,AVONDALE,39262,39117,-0.1850,19973,51.0596,19144,48.9404,2598,6.6416,8777,22.4378,30340,77.5622,29137,74.4868,3408,8.7123,33437,85.4795,1381,3.5304,428,1.0942,1723,4.4047,0,0.0000,3170,8.1039,23537,60.1708,891,0.0228,594,0.0152,217603,38871,7455,19.1788,2212,6702,7616,4768,6607,21525,1840,1411,3.6300,10688,27.4961,13870,35.6821,17727,45.6047,19427,49.9781,-0.0594,37.6501,58.5927,235.8067,18.5000,77,7,74,7.5000,63.4000,4.7000,16.6000,133.9000,13.4000,52.7000,4.6000,5.7000,32.5000,37.7000,36.0000,373.3000,0,85.3000,92.2000,10.1000
22,LOGAN SQUARE,73595,74055,0.3115,37560,50.7191,36495,49.2809,4771,6.4425,14774,19.9500,59281,80.0500,56893,76.8253,4872,6.5789,62039,83.7742,5366,7.2460,572,0.7724,2831,3.8228,37,0.0500,5356,7.2325,34658,46.8004,2242,0.0303,1109,0.0150,908158,73712,14292,19.3890,4143,7024,10929,9648,23523,44904,3191,3678,4.9897,19449,26.3851,23100,31.3382,28549,38.7305,30593,41.5034,0.0851,32.0246,60.8441,226.5756,18.2000,63,7,78,9.4000,66.1000,8.6000,9.2000,148.7000,13.7000,75.7000,10.2000,4.3000,37.7000,17.5000,31.9000,364.4000,0,209.0000,159.3000,8.4000
23,HUMBOLDT PARK,56323,54515,-1.6312,26042,47.7703,28473,52.2297,4849,8.8948,16941,31.0759,37574,68.9241,34656,63.5715,3936,7.2200,11485,21.0676,24093,44.1952,550,1.0089,357,0.6549,24,0.0440,19191,35.2032,28095,51.5363,1670,0.0306,2658,0.0488,235370,54206,18641,34.3892,8306,9583,10258,7456,3989,22761,3992,4541,8.3773,23041,42.5064,28108,51.8540,32869,60.6372,33987,62.6997,-0.2799,52.9404,54.5712,238.6696,19.2000,80,12,70,11.7000,77.9000,29.0000,26.3000,211.1000,26.6000,94.1000,22.7000,9.8000,48.0000,52.5000,53.5000,447.7000,1,1234.7000,937.5000,9.7000
24,WEST TOWN,81432,84319,1.7418,42983,50.9766,41336,49.0234,5850,6.9379,13603,16.1328,70716,83.8672,68630,81.3933,5004,5.9346,65270,77.4084,7717,9.1521,709,0.8409,4374,5.1874,166,0.1969,9019,10.6963,23730,28.1431,3391,0.0402,1480,0.0176,1383581,83855,13250,15.8011,3234,7520,7610,9499,38029,57751,4326,3555,4.2395,16840,20.0823,20445,24.3814,25223,30.0793,26972,32.1650,0.3728,26.8496,62.3240,240.9074,18.8000,60,9,75,10.8000,49.2000,8.5000,14.5000,139.6000,12.4000,107.0000,6.6000,5.1000,27.4000,16.6000,33.3000,316.6000,0,177.5000,182.8000,3.6000
25,AUSTIN,98514,99711,0.6039,45562,45.6941,54149,54.3059,7633,7.6551,27260,27.3390,72451,72.6610,67639,67.8350,11592,11.6256,8147,8.1706,85474,85.7217,383,0.3841,573,0.5747,78,0.0782,5976,5.9933,10249,10.2787,3257,0.0327,5475,0.0549,358025,98499,31696,32.1790,11704,14746,21207,17534,7089,41798,9219,7286,7.3970,38627,39.2156,46413,47.1203,55082,55.9214,58132,59.0179,-0.4602,49.3265,53.7076,236.2823,18.0000,80,15,72,14.3000,81.8000,34.4000,33.7000,261.9000,29.8000,113.9000,28.5000,13.3000,74.6000,69.8000,56.8000,492.3000,2,1741.1000,1678.9000,5.8000
26,WEST GARFIELD PARK,18001,18885,2.3966,9093,48.1493,9792,51.8507,1866,9.8809,6266,33.1798,12619,66.8202,11759,62.2663,1699,8.9966,414,2.1922,18151,96.1133,39,0.2065,49,0.2595,0,0.0000,284,1.5038,399,2.1128,748,0.0396,1653,0.0875,111727,18704,8999,48.1127,3788,2827,4071,3072,457,5912,1212,2281,12.1953,10105,54.0259,11249,60.1422,12484,66.7451,13296,71.0864,-0.7743,56.6709,47.2193,224.6595,20.1000,88,17,71,17.5000,114.9000,40.0000,54.7000,291.5000,31.4000,118.2000,36.0000,19.0000,65.3000,75.0000,77.0000,516.1000,1,3193.3000,2336.7000,6.5000
27,EAST GARFIELD PARK,20567,20271,-0.7248,9321,45.9819,10950,54.0181,2500,12.3329,6062,29.9048,14209,70.0952,13001,64.1360,1864,9.1954,1240,6.1171,18810,92.7927,47,0.2319,64,0.3157,8,0.0395,332,1.6378,680,3.3545,922,0.0455,1782,0.0879,156420,19862,8592,43.2585,2994,2429,3962,3595,1551,6936,1430,2261,11.3835,9840,49.5418,11852,59.6717,13258,66.7506,13474,67.8381,-0.2678,53.3187,50.0510,242.3354,19.4000,80,17,73,16.3000,93.2000,38.4000,21.7000,236.8000,24.8000,97.3000,37.1000,11.0000,56.3000,78.1000,47.5000,503.7000,0,2325.1000,1730.2000,13.6000
28,NEAR WEST SIDE,54881,58899,3.5314,29276,49.7054,29623,50.2946,4234,7.1886,8782,14.9103,50117,85.0897,46055,78.1932,3624,6.1529,29936,50.8260,18870,32.0379,321,0.5450,9427,16.0054,105,0.1783,1758,2.9848,6046,10.2650,3340,0.0567,1935,0.0329,698569,55224,14502,26.2603,2967,3247,4348,5937,25875,35892,3844,4376,7.9241,16637,30.1264,18350,33.2283,20525,37.1668,21246,38.4724,0.3126,35.6440,57.6640,242.9247,18.2000,55,9,77,10.5000,36.7000,12.7000,33.4000,202.0000,19.2000,62.3000,9.3000,9.1000,66.2000,33.6000,43.5000,396.7000,0,629.2000,466.5000,14.1000
29,NORTH LAWNDALE,35912,35623,-0.4040,15873,44.5583,19750,55.4417,3806,10.6841,11529,32.3639,24094,67.6361,22070,61.9544,2976,8.3542,1995,5.6003,32594,91.4971,89,0.2498,175,0.4913,0,0.0000,1038,2.9138,2358,6.6193,1476,0.0414,2903,0.0815,178523,35050,15840,45.1926,6622,5124,6228,5906,1842,12406,3149,4109,11.7233,18862,53.8146,21810,62.2254,24256,69.2040,24897,71.0328,-0.4850,54.7252,48.2165,238.6840,20.6000,86,15,75,15.2000,108.9000,46.7000,45.8000,261.5000,34.8000,99.2000,37.6000,14.1000,61.7000,54.0000,70.2000,565.7000,1,2529.9000,2236.3000,9.3000
3,UPTOWN,56362,54062,-2.0829,28072,51.9256,25990,48.0744,2594,4.7982,6109,11.3000,47953,88.7000,47083,87.0907,6496,12.0158,35364,65.4138,11838,21.8971,669,1.2375,5923,10.9559,219,0.4051,2101,3.8863,6964,12.8815,1168,0.0216,1053,0.0195,452388,52678,12691,24.0917,1740,4225,6380,8302,23911,35015,3532,2472,4.6927,14883,28.2528,17466,33.1562,20419,38.7619,20984,39.8345,0.3712,29.8935,60.7820,246.7659,13.1000,50,8,77,10.3000,35.1000,5.4000,21.3000,183.3000,20.5000,80.0000,4.6000,6.5000,50.5000,25.2000,41.7000,353.7000,0,170.8000,468.7000,13.6000
30,SOUTH LAWNDALE,79288,72881,-4.2105,41178,56.5003,31703,43.4997,7226,9.9148,20824,28.5726,52057,71.4274,47699,65.4478,4598,6.3089,47161,64.7096,8951,12.2817,594,0.8150,258,0.3540,81,0.1111,16521,22.6685,61499,84.3828,1177,0.0161,1571,0.0216,193565,64668,23970,37.0662,10416,19835,9212,5040,2252,29153,4519,5033,7.7828,31063,48.0346,37725,58.3364,44061,68.1342,46276,71.5593,-0.5302,59.0582,52.5875,246.2687,19.5000,94,7,85,9.6000,77.5000,11.1000,13.2000,127.4000,9.2000,65.0000,8.6000,5.9000,15.9000,32.7000,37.3000,605.9000,0,289.5000,106.8000,7.9000
31,LOWER WEST SIDE,35769,34979,-1.1166,18160,51.9169,16819,48.0831,2516,7.1929,8838,25.2666,26141,74.7334,24643,70.4508,2852,8.1535,19844,56.7312,1812,5.1803,106,0.3030,644,1.8411,4,0.0114,13418,38.3602,28661,81.9377,710,0.0203,719,0.0206,211370,34975,10141,28.9950,3449,7733,5688,3903,4720,18968,2716,1791,5.1208,13378,38.2502,16424,46.9593,19785,56.5690,21291,60.8749,0.0451,47.6795,56.5834,241.8234,16.5000,68,4,80,8.8000,49.0000,11.7000,27.2000,141.3000,11.9000,61.9000,11.7000,5.4000,27.8000,14.3000,39.2000,589.0000,0,92.3000,78.7000,11.4000
33,NEAR SOUTH SIDE,21390,22021,1.4535,10755,48.8397,11266,51.1603,1715,7.7880,3087,14.0184,18934,85.9816,18756,85.1732,2097,9.5227,11309,51.3555,5978,27.1468,107,0.4859,4781,21.7111,0,0.0000,810,3.6783,1424,6.4666,740,0.0336,466,0.0212,161134,21835,2153,9.8603,295,1063,1314,3032,11932,15490,746,820,3.7554,2555,11.7014,3193,14.6233,4039,18.4978,4141,18.9650,0.5751,25.8082,60.1307,248.5042,21.4000,72,8,78,10.9000,50.9000,4.8000,31.9000,169.0000,19.2000,61.5000,6.6000,4.8000,46.2000,51.4000,52.4000,301.3000,0,300.6000,318.7000,5.0000
34,ARMOUR SQUARE,13391,13850,1.6850,6928,50.0217,6922,49.9783,540,3.8989,2732,19.7256,11118,80.2744,10600,76.5343,2572,18.5704,2300,16.6065,1592,11.4946,188,1.3574,9911,71.5596,65,0.4693,215,1.5523,543,3.9206,358,0.0258,359,0.0259,76135,13849,5168,37.3168,1017,3285,2990,1419,2051,7063,1066,960,6.9319,6815,49.2093,7440,53.7223,8331,60.1560,8569,61.8745,0.0382,51.5364,46.8484,250.9980,11.5000,57,12,79,11.8000,16.2000,1.8000,10.7000,162.9000,23.1000,42.5000,1.8000,1.5000,54.3000,17.2000,38.7000,490.3000,0,222.6000,218.0000,22.7000
10,NORWOOD PARK,36742,40202,4.4968,19811,49.2786,20391,50.7214,2687,6.6837,8555,20.4338,33312,79.5662,32352,77.2733,8059,19.2491,38873,92.8488,643,1.5358,116,0.2771,2206,5.2691,20,0.0478,898,2.1449,4991,11.9211,455,0.0113,276,0.0069,282798,41350,2508,6.0653,434,2290,7950,9365,10801,22117,1856,687,1.6614,3127,7.5623,4681,11.3204,6590,15.9371,7324,17.7122,0.6750,30.5915,63.0269,246.9075,10.4000,59,4,89,8.3000,3.4000,4.7000,20.7000,180.8000,18.9000,47.3000,8.7000,4.4000,44.5000,26.4000,45.2000,163.1000,0,0.0000,0.0000,1.6000
8,NEAR NORTH SIDE,80484,84305,2.3187,38841,46.0720,45464,53.9280,3590,4.2583,6333,7.5120,77972,92.4880,76409,90.6340,12685,15.0466,64868,76.9444,8842,10.4881,561,0.6654,10016,11.8807,94,0.1115,1861,2.2075,4828,5.7268,4458,0.0529,1630,0.0193,1667979,82732,10575,12.7822,1618,1641,3800,9691,54918,57567,3831,3650,4.4118,12633,15.2698,14198,17.1614,16084,19.4411,16866,20.3863,0.7295,18.8878,61.2611,242.4924,10.7000,35,8,69,9.6000,34.0000,3.7000,24.0000,142.7000,15.1000,27.0000,3.2000,6.5000,33.6000,15.1000,22.0000,311.2000,0,244.4000,235.8000,5.5000
