ComAreaID,community,Pop2012,Pop2014,PopChng,PopM,PopMP,PopF,PopFP,Under5,Under5P,Under18,Under18P,Over18,Over18P,Over21,Over21P,Over65,Over65P,Wht14,Wht14P,Blk14,Blk14P,AI14,AI14P,AS14,AS14P,NHP14,NHP14P,Oth14,Oth14P,Hisp14,Hisp14P,Property_C,PropCrRt,Violent_C,VlntCrRt,PerCInc14,PPop14,Pov14,field_37,ChldPov14,NoHS14,HSGrad14,SmClg14,ClgGrad14,LaborFrc,Unemp14,Pov50,Pov50P,Pov125,Pov125P,Pov150,Pov150P,Pov185,Pov185P,Pov200,Pov200P,COIave,HISave,SESave,Hlitave,BirthRate,FertRate,LoBirthR,PrenScrn,PretBrth,TeenBirth,Assault,BrstCancr,CancerAll,Colorect,DiabetM,FirearmM,InfntMR,LungCancer,ProstateC,Stroke,ChlBLLS,ChlLeadP,GonorrF,GonorrM,Tuberc
32,LOOP,29283,30642,2.2678,15210,49.6378,15432,50.3622,1330,4.3404,1943,6.3410,28699,93.6590,26105,85.1935,2556,8.3415,21068,68.7553,3963,12.9332,281,0.9170,5587,18.2331,59,0.1925,564,1.8406,1823,5.9494,4153,0.1355,1195,0.0390,315345,27164,3720,13.6946,234,406,1077,3035,18117,19674,923,1057,3.8912,3939,14.5008,4214,15.5132,4562,16.7943,4745,17.4680,0.7586,18.4254,59.8792,256.7240,9.4000,27,5,78,6.9000,1.3000,0.7000,20.2000,120.1000,10.8000,26.8000,4.0000,5.7000,29.2000,17.2000,39.0000,297.3000,0,129.9000,200.5000,6.5000
43,SOUTH SHORE,49767,48816,-0.9647,21264,43.5595,27552,56.4405,3622,7.4197,11844,24.2625,36972,75.7375,34749,71.1836,6144,12.5860,1504,3.0810,46914,96.1037,577,1.1820,281,0.5756,98,0.2008,600,1.2291,1000,2.0485,2409,0.0493,3026,0.0620,279629,47892,16987,35.4694,5761,4294,8056,11868,6826,23339,5283,4390,9.1665,19640,41.0089,22305,46.5735,26010,54.3097,27377,57.1640,-0.0430,42.0619,53.1667,250.5231,15.7000,67,13,71,13.4000,65.9000,33.4000,32.4000,246.0000,25.1000,95.4000,30.0000,11.4000,70.0000,54.8000,53.2000,470.3000,1,1718.6000,1357.1000,11.7000
44,CHATHAM,31028,31493,0.7438,13676,43.4255,17817,56.5745,1969,6.2522,6967,22.1224,24526,77.8776,23357,74.1657,4866,15.4511,411,1.3051,31095,98.7362,125,0.3969,97,0.3080,19,0.0603,132,0.4191,230,0.7303,1590,0.0505,1927,0.0612,202740,31348,8292,26.4514,2515,2837,5888,7479,5510,15233,3445,1801,5.7452,10174,32.4550,11777,37.5686,14624,46.6505,15349,48.9633,0.0020,44.1293,55.9258,248.0546,14.4000,71,15,72,15.6000,68.2000,45.2000,41.9000,213.5000,24.1000,73.2000,37.9000,10.9000,51.5000,47.9000,50.3000,418.3000,0,1896.3000,1855.8000,8.2000
45,AVALON PARK,10185,10098,-0.4289,4784,47.3757,5314,52.6243,287,2.8421,1882,18.6374,8216,81.3626,7983,79.0553,2032,20.1228,278,2.7530,9794,96.9895,23,0.2278,51,0.5051,0,0.0000,10,0.0990,59,0.5843,361,0.0357,436,0.0432,47010,10028,1818,18.1292,545,764,1715,3174,1635,4929,1095,683,6.8109,2247,22.4073,2781,27.7323,3524,35.1416,3652,36.4180,0.0489,38.7102,59.3636,247.7146,13.3000,69,19,74,14.6000,63.9000,22.1000,33.8000,239.6000,27.7000,83.9000,18.5000,11.4000,57.9000,45.1000,44.5000,434.8000,0,1139.9000,2059.9000,1.9000
46,SOUTH CHICAGO,31198,28550,-4.4319,13124,45.9685,15426,54.0315,2528,8.8546,7765,27.1979,20785,72.8021,19308,67.6287,3719,13.0263,5836,20.4413,21484,75.2504,17,0.0595,123,0.4308,8,0.0280,1544,5.4081,6494,22.7461,1157,0.0405,1769,0.0620,148761,28475,9573,33.6190,3884,4445,4719,5928,2429,12160,2627,2837,9.9631,11939,41.9280,14800,51.9754,16669,58.5391,17421,61.1800,-0.3514,50.7998,50.6921,249.9049,18.1000,82,13,75,15.1000,76.8000,36.9000,31.9000,227.3000,21.1000,86.9000,33.7000,17.7000,50.9000,56.3000,50.6000,493.4000,1,1774.7000,893.5000,6.9000
47,BURNSIDE,2916,2618,-5.3849,1349,51.5279,1269,48.4721,97,3.7051,557,21.2758,2061,78.7242,1905,72.7655,483,18.4492,0,0.0000,2618,100.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,96,0.0367,132,0.0504,14905,2618,836,31.9328,342,387,566,654,165,1084,175,404,15.4316,1006,38.4263,1134,43.3155,1389,53.0558,1465,55.9587,-0.2507,51.8320,47.2822,249.1250,12.9000,64,7,68,13.2000,68.7000,70.3000,7.6000,191.2000,32.8000,86.1000,70.3000,13.0000,69.5000,44.0000,99.1000,375.0000,3,3108.8000,1574.8000,6.8000
48,CALUMET HEIGHTS,13812,13400,-1.5140,5721,42.6940,7679,57.3060,458,3.4179,2410,17.9851,10990,82.0149,10514,78.4627,3285,24.5149,583,4.3507,12628,94.2388,40,0.2985,19,0.1418,0,0.0000,281,2.0970,519,3.8731,479,0.0357,486,0.0363,130448,13393,2034,15.1870,548,1058,2272,3904,2807,6068,1287,570,4.2560,2710,20.2345,3156,23.5645,4290,32.0317,4587,34.2492,-0.0117,38.1211,59.6087,243.4126,10.0000,57,9,75,16.4000,39.3000,19.5000,33.5000,216.6000,36.0000,81.4000,24.5000,13.9000,48.0000,40.4000,39.2000,383.2000,0,1188.0000,1106.5000,2.8000
49,ROSELAND,44619,44267,-0.3960,19574,44.2180,24693,55.7820,2600,5.8734,11016,24.8854,33251,75.1146,31089,70.2306,7518,16.9833,784,1.7711,43419,98.0844,199,0.4495,164,0.3705,0,0.0000,168,0.3795,489,1.1047,1679,0.0379,2301,0.0520,252932,43502,11644,26.7666,4121,4558,7622,10731,5499,18060,4521,3582,8.2341,14530,33.4008,17385,39.9637,20856,47.9426,22524,51.7769,-0.2495,41.7631,56.1334,245.6018,14.3000,68,12,69,12.8000,79.7000,40.9000,43.5000,258.5000,32.0000,95.5000,37.7000,9.6000,70.3000,57.6000,55.6000,369.5000,1,1512.0000,1725.3000,7.9000
5,NORTH CENTER,31867,34815,4.4210,17260,49.5763,17555,50.4237,3309,9.5045,6965,20.0057,27850,79.9943,27432,78.7936,2713,7.7926,32217,92.5377,873,2.5075,485,1.3931,1841,5.2880,0,0.0000,596,1.7119,4817,13.8360,677,0.0194,237,0.0068,795576,34755,1945,5.5963,250,1544,2842,4075,17442,22629,1038,740,2.1292,2500,7.1932,3342,9.6159,4863,13.9922,5084,14.6281,0.5390,19.4890,58.7618,241.4798,22.4000,76,9,80,9.8000,8.4000,1.0000,16.6000,152.1000,26.1000,49.8000,1.0000,2.7000,42.4000,15.1000,41.6000,178.1000,0,85.4000,188.6000,1.9000
50,PULLMAN,7325,6970,-2.4834,2883,41.3630,4087,58.6370,415,5.9541,1410,20.2296,5560,79.7704,5334,76.5280,1102,15.8106,974,13.9742,5791,83.0846,4,0.0574,48,0.6887,0,0.0000,182,2.6112,570,8.1779,287,0.0412,313,0.0449,60139,6927,1822,26.3029,658,772,1325,1903,1028,3564,917,610,8.8061,2225,32.1207,2415,34.8636,2913,42.0528,2976,42.9623,-0.3518,43.0351,54.8593,226.6283,14.3000,66,11,81,12.1000,67.9000,32.2000,34.6000,262.5000,28.1000,78.5000,32.1000,13.6000,83.8000,92.9000,65.3000,398.5000,3,829.1000,1480.4000,2.7000
51,SOUTH DEERING,15109,15570,1.5027,7199,46.2364,8371,53.7636,854,5.4849,4038,25.9345,11532,74.0655,10783,69.2550,2244,14.4123,3881,24.9261,9982,64.1105,83,0.5331,70,0.4496,15,0.0963,1821,11.6956,4931,31.6699,560,0.0360,615,0.0395,62391,15556,4222,27.1407,1720,2095,3169,3492,1082,6771,1472,877,5.6377,6700,43.0702,7399,47.5636,8391,53.9406,8941,57.4762,-0.4769,45.3562,53.5680,237.6587,15.8000,76,14,76,15.7000,65.3000,41.3000,25.3000,224.0000,32.5000,80.6000,35.1000,11.8000,59.2000,48.7000,54.9000,427.1000,0,907.0000,1018.2000,2.6000
52,EAST SIDE,23042,23739,1.4899,11365,47.8748,12374,52.1252,1944,8.1891,7579,31.9264,16160,68.0736,15123,63.7053,2204,9.2843,19895,83.8072,754,3.1762,204,0.8593,52,0.2190,59,0.2485,3193,13.4504,19148,80.6605,275,0.0116,417,0.0176,99350,23710,5332,22.4884,2804,4201,5111,2917,1759,11134,1981,1512,6.3771,6861,28.9372,9018,38.0346,10950,46.1830,12058,50.8562,-0.4233,48.1303,58.6445,249.5725,17.7000,85,6,73,11.0000,53.0000,10.7000,15.3000,182.9000,12.9000,73.9000,10.1000,3.7000,45.9000,26.2000,33.3000,398.5000,0,191.2000,98.6000,5.2000
53,WEST PULLMAN,29640,31878,3.6380,14127,44.3158,17751,55.6842,2057,6.4527,8258,25.9050,23620,74.0950,21808,68.4108,4419,13.8622,1527,4.7901,30059,94.2939,92,0.2886,58,0.1819,0,0.0000,388,1.2171,1318,4.1345,912,0.0286,1314,0.0412,155952,31680,10587,33.4186,4325,3517,6453,7075,2992,13789,3451,2513,7.9324,12791,40.3756,14290,45.1073,16241,51.2658,17318,54.6654,-0.4444,44.1985,56.8032,256.4761,15.3000,71,14,71,14.4000,67.8000,43.9000,20.3000,263.6000,32.6000,83.4000,46.5000,11.9000,78.6000,62.9000,63.9000,397.2000,1,1656.9000,1673.4000,9.2000
54,RIVERDALE,6482,7190,5.1785,2997,41.6829,4193,58.3171,887,12.3366,3185,44.2976,4005,55.7024,3676,51.1266,342,4.7566,156,2.1697,6943,96.5647,16,0.2225,0,0.0000,0,0.0000,85,1.1822,180,2.5035,231,0.0321,510,0.0709,15078,7092,4513,63.6351,2150,830,1077,1094,128,2512,1016,723,10.1946,5031,70.9391,5749,81.0632,6034,85.0818,6086,85.8150,-1.3459,64.1595,30.6037,244.2562,12.5000,46,15,74,16.5000,64.5000,33.0000,25.0000,258.3000,39.4000,115.9000,32.8000,8.7000,86.1000,42.5000,80.6000,0.0000,0,1699.7000,1397.9000,5.8000
55,HEGEWISCH,9426,9338,-0.4690,4727,50.6211,4611,49.3789,741,7.9353,2237,23.9559,7101,76.0441,6908,73.9773,1578,16.8987,8175,87.5455,656,7.0251,112,1.1994,71,0.7603,0,0.0000,626,6.7038,4887,52.3345,136,0.0146,159,0.0170,49821,9326,1594,17.0920,545,1173,2071,2046,1226,4305,403,483,5.1791,2274,24.3834,2958,31.7178,3340,35.8139,3718,39.8670,-0.3869,37.5703,60.8102,238.6625,13.7000,73,7,66,13.1000,47.1000,6.9000,20.0000,210.0000,16.7000,80.0000,13.4000,8.4000,57.9000,28.6000,47.1000,298.8000,1,0.0000,0.0000,2.1000
56,GARFIELD RIDGE,34513,34743,0.3321,17222,49.5697,17521,50.4303,2824,8.1283,7803,22.4592,26940,77.5408,25695,73.9573,5025,14.4633,26996,77.7020,1889,5.4371,229,0.6591,803,2.3113,0,0.0000,6156,17.7187,15297,44.0290,578,0.0166,409,0.0118,240770,34536,2754,7.9743,789,4196,7717,6647,5170,17982,2164,1172,3.3936,4685,13.5656,5695,16.4900,7743,22.4201,8494,24.5946,-0.1423,33.6989,55.9193,214.9974,13.4000,69,8,81,9.5000,33.7000,9.9000,31.0000,231.9000,24.6000,80.3000,9.2000,4.5000,59.2000,30.9000,42.2000,354.9000,0,180.0000,101.8000,3.5000
57,ARCHER HEIGHTS,13393,13998,2.2088,6967,49.7714,7031,50.2286,1221,8.7227,3949,28.2112,10049,71.7888,9415,67.2596,1443,10.3086,9127,65.2022,247,1.7645,138,0.9859,340,2.4289,8,0.0572,4465,31.8974,10585,75.6179,346,0.0247,291,0.0208,86367,13961,2122,15.1995,975,2733,2982,1910,862,6974,997,579,4.1473,3125,22.3838,4012,28.7372,5700,40.8280,6308,45.1830,-0.3991,43.4872,59.6763,244.1870,18.1000,80,8,74,10.0000,50.3000,16.6000,25.2000,166.3000,9.0000,67.7000,15.4000,5.2000,49.6000,20.5000,41.8000,543.5000,0,0.0000,0.0000,1.5000
58,BRIGHTON PARK,45368,44130,-1.3833,22819,51.7086,21311,48.2914,3434,7.7816,13739,31.1330,30391,68.8670,28100,63.6755,2810,6.3676,27484,62.2796,767,1.7380,502,1.1375,3053,6.9182,7,0.0159,12913,29.2613,37509,84.9966,752,0.0170,826,0.0187,129460,43797,11912,27.1982,4574,11516,7703,4059,1890,20895,3093,2303,5.2584,16699,38.1282,21259,48.5399,25759,58.8145,27578,62.9678,-0.4098,53.8661,56.1280,241.2661,20.6000,90,7,82,8.3000,58.1000,11.1000,26.8000,139.1000,12.8000,69.7000,10.6000,5.9000,27.7000,15.1000,38.3000,580.4000,0,97.2000,52.7000,11.5000
59,MCKINLEY PARK,15612,16449,2.6106,8408,51.1156,8041,48.8844,1441,8.7604,4380,26.6278,12069,73.3722,11509,69.9678,1503,9.1373,8549,51.9728,761,4.6264,474,2.8816,3259,19.8128,0,0.0000,3851,23.4118,9487,57.6752,395,0.0240,276,0.0168,88920,16449,4034,24.5243,1576,3262,3311,2017,1896,8336,1165,1011,6.1463,5488,33.3637,6471,39.3398,8089,49.1762,8873,53.9425,-0.0661,44.6073,59.0917,240.2013,16.7000,73,7,80,9.9000,47.9000,5.1000,32.7000,148.4000,14.2000,61.4000,6.5000,7.3000,38.3000,0.0000,51.7000,529.6000,0,141.4000,0.0000,11.5000
6,LAKE VIEW,94368,97968,1.8717,48829,49.8418,49139,50.1582,5499,5.6131,10421,10.6371,87547,89.3629,85821,87.6011,6841,6.9829,86083,87.8685,4387,4.4780,705,0.7196,7941,8.1057,119,0.1215,1366,1.3943,7133,7.2809,2607,0.0266,1206,0.0123,2075859,97733,11335,11.5979,665,1751,4553,9327,58096,73625,3123,3647,3.7316,13552,13.8664,15747,16.1123,19198,19.6433,20222,20.6911,0.5687,17.9579,61.3523,244.5417,13.5000,38,6,79,8.1000,15.8000,1.4000,20.1000,126.9000,13.0000,38.5000,1.8000,2.2000,32.5000,17.0000,24.4000,179.2000,0,81.8000,357.6000,3.2000
60,BRIDGEPORT,31977,31939,-0.0595,15932,49.8826,16007,50.1174,3787,11.8570,6361,19.9161,25578,80.0839,24397,76.3862,3293,10.3103,16411,51.3823,1364,4.2706,254,0.7953,11105,34.7694,20,0.0626,3659,11.4562,8941,27.9940,597,0.0187,426,0.0133,222459,31844,6560,20.6004,1844,5076,6538,4890,5428,18209,2404,1404,4.4090,8646,27.1511,10453,32.8257,13712,43.0599,15117,47.4721,0.1749,38.2928,58.9591,243.0802,11.7000,51,8,80,11.4000,28.4000,4.9000,16.5000,168.9000,16.1000,49.8000,4.5000,8.0000,54.4000,15.8000,40.1000,384.9000,0,110.8000,65.0000,9.9000
61,NEW CITY,44377,41598,-3.2323,20588,49.4928,21010,50.5072,4119,9.9019,13251,31.8549,28347,68.1451,26291,63.2026,2889,6.9450,20878,50.1899,11699,28.1239,206,0.4952,1083,2.6035,59,0.1418,8434,20.2750,23536,56.5796,1253,0.0301,1608,0.0387,203930,41259,14681,35.5825,6333,8647,8582,4220,1729,18582,4625,3241,7.8553,19047,46.1645,23204,56.2399,26898,65.1930,28021,67.9149,-0.7270,57.7158,48.3681,250.3056,21.4000,93,11,75,12.2000,94.3000,26.6000,23.6000,235.2000,29.2000,83.7000,24.6000,7.9000,69.4000,40.7000,50.2000,555.0000,0,1052.6000,579.7000,9.3000
62,WEST ELSDON,18109,19165,2.8331,9456,49.3399,9709,50.6601,1139,5.9431,5468,28.5312,13697,71.4688,12550,65.4840,1941,10.1278,11821,61.6801,235,1.2262,196,1.0227,257,1.3410,0,0.0000,6951,36.2692,15354,80.1148,368,0.0192,242,0.0126,64574,19027,3067,16.1192,1250,3514,4274,2555,978,9399,1264,788,4.1415,4023,21.1436,5762,30.2833,8663,45.5300,10022,52.6725,-0.1277,50.5112,59.2011,254.0160,20.8000,92,4,81,7.5000,45.5000,5.9000,12.1000,180.6000,11.5000,68.5000,7.7000,8.1000,57.8000,44.7000,42.6000,492.6000,0,122.0000,115.9000,4.5000
63,GAGE PARK,39894,40381,0.6067,20943,51.8635,19438,48.1365,3150,7.8007,13056,32.3320,27325,67.6680,25055,62.0465,2490,6.1663,19788,49.0032,1710,4.2347,138,0.3417,441,1.0921,0,0.0000,18825,46.6185,37260,92.2711,700,0.0173,764,0.0189,96016,39907,9776,24.4970,4234,11000,6870,3373,1272,19410,3140,1753,4.3927,14476,36.2743,19758,49.5101,24489,61.3652,26117,65.4447,-0.2516,58.3252,54.9247,244.8287,21.8000,93,6,80,6.8000,61.4000,10.8000,23.4000,171.0000,13.6000,65.0000,11.1000,5.4000,34.1000,41.1000,51.2000,590.3000,0,171.6000,149.2000,7.0000
64,CLEARING,23139,24452,2.7589,11539,47.1904,12913,52.8096,1950,7.9748,6034,24.6769,18418,75.3231,17613,72.0309,3058,12.5061,18313,74.8937,469,1.9180,94,0.3844,595,2.4333,0,0.0000,6003,24.5501,12005,49.0962,304,0.0124,230,0.0094,168434,24421,2446,10.0160,852,2732,6253,4744,2870,13217,1359,649,2.6575,3532,14.4630,4377,17.9231,5792,23.7173,6466,26.4772,0.0012,34.8859,61.8169,247.9108,14.6000,68,7,85,8.0000,38.7000,9.4000,23.6000,189.4000,22.5000,72.0000,12.7000,6.7000,58.6000,18.7000,53.5000,302.0000,0,0.0000,0.0000,0.9000
65,WEST LAWN,33355,33477,0.1825,17096,51.0679,16381,48.9321,2444,7.3005,10089,30.1371,23388,69.8629,21882,65.3643,2667,7.9667,16479,49.2248,1122,3.3516,409,1.2217,198,0.5915,107,0.3196,15896,47.4833,26926,80.4313,894,0.0267,427,0.0128,105213,33467,6283,18.7737,2696,6650,6436,4729,2021,16123,2074,1440,4.3027,7931,23.6980,10619,31.7298,14074,42.0534,15711,46.9448,-0.0799,43.1592,59.1009,249.7610,18.8000,83,7,83,8.3000,44.6000,10.7000,16.9000,145.1000,15.7000,61.5000,8.8000,8.4000,36.7000,19.7000,43.1000,508.3000,0,93.1000,87.2000,4.3000
66,CHICAGO LAWN,55628,56293,0.5942,26105,46.3734,30188,53.6266,4718,8.3811,17810,31.6380,38483,68.3620,35488,63.0416,4021,7.1430,9016,16.0162,28689,50.9637,283,0.5027,428,0.7603,0,0.0000,18870,33.5210,25583,45.4461,1572,0.0279,1946,0.0346,134875,55847,18496,33.1191,7607,9630,10937,8332,2855,24818,5560,3889,6.9637,23578,42.2189,27106,48.5362,32823,58.7731,35629,63.7975,-0.3608,51.4013,52.3924,247.5207,20.1000,85,9,78,10.8000,67.4000,22.4000,25.0000,179.3000,26.1000,73.0000,19.4000,11.1000,42.9000,22.1000,61.7000,524.6000,1,1189.5000,1159.9000,5.3000
67,WEST ENGLEWOOD,35505,34272,-1.7671,16056,46.8487,18216,53.1513,2185,6.3755,9250,26.9900,25022,73.0100,23244,67.8221,4605,13.4366,895,2.6115,32722,95.4774,200,0.5836,11,0.0321,23,0.0671,1001,2.9208,1297,3.7844,1491,0.0435,2507,0.0732,225477,33973,13234,38.9545,4838,5326,8025,6160,1575,14220,5233,3596,10.5849,16118,47.4436,19318,56.8628,21792,64.1451,22935,67.5095,-0.6600,55.3557,48.5216,245.7607,20.3000,93,16,63,13.8000,116.9000,47.2000,39.2000,247.6000,24.4000,88.2000,39.3000,13.3000,66.3000,75.0000,64.6000,450.6000,2,2762.2000,2545.7000,10.9000
68,ENGLEWOOD,30654,27297,-5.7928,12294,45.0379,15003,54.9621,2572,9.4223,7811,28.6149,19486,71.3851,18060,66.1611,2961,10.8473,503,1.8427,26367,96.5930,230,0.8426,138,0.5056,59,0.2161,323,1.1833,543,1.9892,1538,0.0563,2542,0.0931,121782,27111,13544,49.9576,4701,4552,5421,5086,961,10341,3805,3245,11.9693,15743,58.0687,17803,65.6671,19915,73.4573,20875,76.9983,-0.7387,55.6797,43.2879,243.4513,20.0000,85,14,69,13.1000,105.3000,45.1000,32.9000,252.2000,30.2000,101.8000,44.9000,13.4000,76.8000,57.7000,71.6000,401.0000,2,2594.9000,2323.5000,11.3000
69,GREATER GRAND CROSSING,32602,32849,0.3774,14137,43.0363,18712,56.9637,2508,7.6349,9075,27.6264,23774,72.3736,22273,67.8042,4097,12.4722,662,2.0153,32050,97.5677,360,1.0959,20,0.0609,0,0.0000,169,0.5145,602,1.8326,1682,0.0512,2398,0.0730,198701,32302,12450,38.5425,5105,2925,5910,7708,3330,14341,3699,3004,9.2997,14075,43.5732,16145,49.9814,18523,57.3432,19517,60.4204,-0.2480,48.0387,52.7123,246.8229,18.2000,82,12,72,15.1000,84.3000,49.7000,29.1000,274.4000,31.5000,92.3000,44.6000,14.2000,77.5000,70.3000,58.2000,453.7000,1,2500.3000,2034.2000,4.8000
7,LINCOLN PARK,64116,65951,1.4108,32551,49.3563,33400,50.6437,3547,5.3782,9337,14.1575,56614,85.8425,53016,80.3870,5636,8.5457,58575,88.8159,2963,4.4927,301,0.4564,4546,6.8930,158,0.2396,893,1.3540,4771,7.2342,2107,0.0319,542,0.0082,1369122,62711,7862,12.5369,630,1222,2115,4305,37719,43238,1891,2538,4.0471,8887,14.1714,9838,15.6878,12003,19.1402,12421,19.8067,0.7296,18.1817,61.8087,251.9569,13.2000,38,6,75,7.8000,2.1000,0.7000,23.7000,152.9000,16.7000,50.1000,2.3000,2.4000,40.0000,27.3000,35.3000,173.3000,0,50.3000,93.1000,1.2000
70,ASHBURN,41081,42809,2.0598,20715,48.3894,22094,51.6106,2749,6.4215,11038,25.7843,31771,74.2157,29794,69.5975,4251,9.9302,12932,30.2086,21320,49.8026,221,0.5162,238,0.5560,0,0.0000,9123,21.3109,15384,35.9364,696,0.0163,637,0.0149,190382,42153,5403,12.8176,2179,4186,7649,9115,5434,21841,2842,1399,3.3189,7022,16.6584,8719,20.6842,11175,26.5106,12532,29.7298,0.1208,36.5663,63.2156,229.4229,14.7000,69,9,82,11.3000,38.3000,12.4000,37.2000,229.3000,22.8000,80.1000,11.6000,10.2000,62.8000,44.5000,47.4000,368.3000,0,529.0000,602.9000,4.4000
71,AUBURN GRESHAM,48743,47611,-1.1748,20443,42.9376,27168,57.0624,3332,6.9984,11842,24.8724,35769,75.1276,33524,70.4123,7515,15.7842,666,1.3988,46898,98.5024,292,0.6133,209,0.4390,11,0.0231,198,0.4159,672,1.4114,2181,0.0458,2779,0.0584,236285,47367,14525,30.6648,5331,5586,10648,10843,4119,20393,5722,3524,7.4398,18073,38.1553,20759,43.8259,25592,54.0292,26496,55.9377,-0.3343,49.4475,51.9778,232.5295,15.1000,70,11,71,13.9000,83.1000,37.6000,41.9000,243.0000,24.5000,83.6000,32.6000,15.6000,65.1000,43.5000,63.7000,393.8000,1,2032.2000,1986.7000,7.3000
72,BEVERLY,20034,21002,2.3589,10053,47.8669,10949,52.1331,1337,6.3661,5231,24.9072,15771,75.0928,15165,72.2074,2758,13.1321,13031,62.0465,7894,37.5869,116,0.5523,102,0.4857,0,0.0000,250,1.1904,1169,5.5661,413,0.0197,178,0.0085,296312,20981,756,3.6033,93,382,1931,3998,7887,11138,828,364,1.7349,1015,4.8377,1522,7.2542,2268,10.8098,2705,12.8926,0.4930,26.7572,58.6170,228.4327,11.0000,60,4,84,9.9000,11.9000,3.5000,42.0000,197.6000,24.8000,59.6000,3.5000,10.0000,47.9000,44.7000,57.2000,179.1000,1,195.5000,469.5000,0.0000
73,WASHINGTON HEIGHTS,26493,26435,-0.1096,11425,43.2192,15010,56.7808,1031,3.9001,4868,18.4150,21567,81.5850,20252,76.6106,5380,20.3518,515,1.9482,25768,97.4768,334,1.2635,24,0.0908,0,0.0000,159,0.6015,359,1.3580,817,0.0309,992,0.0375,159504,26117,4758,18.2180,1299,2017,5656,6881,3613,12989,3012,1469,5.6247,5897,22.5792,7511,28.7590,10449,40.0084,11525,44.1283,0.0447,40.9374,59.5105,233.2345,12.0000,61,19,75,16.2000,65.0000,38.0000,47.9000,260.6000,29.7000,79.5000,35.6000,11.2000,70.0000,56.2000,57.6000,371.4000,1,1298.2000,1274.2000,3.0000
74,MOUNT GREENWOOD,19093,18357,-1.9653,9078,49.4525,9279,50.5475,1398,7.6156,4710,25.6578,13647,74.3422,12633,68.8184,2024,11.0258,16907,92.1011,903,4.9191,118,0.6428,472,2.5712,0,0.0000,188,1.0241,1040,5.6654,181,0.0099,154,0.0084,137959,17739,687,3.8728,66,552,3328,3922,3942,9287,780,374,2.1083,1005,5.6655,1503,8.4729,2109,11.8891,2269,12.7910,0.4195,26.8396,62.3287,246.4412,12.5000,59,8,94,15.1000,7.7000,2.2000,34.6000,201.1000,24.8000,66.5000,7.4000,3.3000,55.0000,16.9000,26.7000,133.6000,0,0.0000,0.0000,0.0000
75,MORGAN PARK,22530,29300,13.0619,13625,46.5017,15675,53.4983,1808,6.1706,6955,23.7372,22345,76.2628,21225,72.4403,4630,15.8020,12065,41.1775,16527,56.4061,317,1.0819,155,0.5290,0,0.0000,1097,3.7440,2201,7.5119,696,0.0238,601,0.0205,189960,28860,5301,18.3680,1783,2111,5247,6703,5336,13971,1956,1474,5.1074,6735,23.3368,7756,26.8746,9304,32.2384,9909,34.3347,0.3090,34.3777,61.5867,243.6824,13.2000,67,10,74,12.3000,46.7000,19.9000,32.4000,218.2000,27.1000,75.4000,15.8000,13.1000,50.0000,39.8000,47.9000,298.8000,1,800.5000,741.1000,2.6000
76,OHARE,12559,22239,27.8177,11358,51.0724,10881,48.9276,2008,9.0292,4729,21.2644,17510,78.7356,17052,76.6761,3117,14.0159,18258,82.0990,320,1.4389,170,0.7644,2189,9.8431,0,0.0000,1927,8.6650,3916,17.6087,544,0.0245,248,0.0112,127095,22068,4389,19.8885,1792,2329,4502,4468,4393,11546,965,860,3.8970,5621,25.4713,6703,30.3743,7610,34.4843,8222,37.2576,0.4692,27.6113,50.1667,224.3667,15.8000,70,3,82,5.0000,15.9000,5.6000,20.5000,138.5000,8.7000,47.3000,11.8000,2.0000,37.4000,2.8000,40.4000,182.9000,0,0.0000,0.0000,6.3000
77,EDGEWATER,54891,55276,0.3495,27729,50.1646,27547,49.8354,2675,4.8394,6569,11.8840,48707,88.1160,46042,83.2947,7061,12.7741,37975,68.7007,8733,15.7989,502,0.9082,7668,13.8722,191,0.3455,2311,4.1808,9007,16.2946,883,0.0160,593,0.0107,582834,52551,9652,18.3669,1566,3628,5440,9657,23085,33672,3055,2586,4.9209,12294,23.3944,14614,27.8092,17457,33.2192,18261,34.7491,0.1899,30.3547,59.5422,248.6371,12.1000,48,7,76,7.4000,15.1000,5.8000,18.5000,162.0000,16.2000,48.8000,3.9000,6.9000,40.1000,23.7000,31.5000,308.6000,0,120.1000,427.5000,10.5000
9,EDISON PARK,11341,10993,-1.5582,5245,47.7122,5748,52.2878,415,3.7751,2161,19.6580,8832,80.3420,8668,78.8502,1834,16.6833,10568,96.1339,172,1.5646,19,0.1728,244,2.2196,0,0.0000,102,0.9279,857,7.7959,65,0.0059,64,0.0058,122332,10993,269,2.4470,28,644,1725,2441,3470,6099,411,85,0.7732,427,3.8843,786,7.1500,1268,11.5346,1399,12.7263,0.6500,26.5833,64.3230,252.0842,11.3000,59,7,86,12.6000,3.9000,0.0000,13.8000,189.7000,15.1000,53.0000,7.1000,4.6000,45.2000,28.0000,38.9000,134.7000,0,0.0000,0.0000,1.8000
